electricity_multiplier,gas_multiplier,renovation_cost_multiplier,average_savings
4.455555555555556,3.366666666666667,0.30000000000000004,-69071.579219242
4.455555555555556,3.366666666666667,0.4,-81913.4456991654
4.455555555555556,3.366666666666667,0.5,-94755.31217908875
4.455555555555556,3.366666666666667,0.6000000000000001,-107597.17865901213
4.455555555555556,3.366666666666667,0.7000000000000001,-120439.04513893551
4.455555555555556,3.366666666666667,0.8,-133280.9116188589
4.455555555555556,3.366666666666667,0.9,-146122.77809878223
4.455555555555556,3.366666666666667,1.0,-158964.64457870563
4.455555555555556,3.911111111111112,0.0,16009.383251197778
4.455555555555556,3.911111111111112,0.1,3167.516771274404
4.455555555555556,3.911111111111112,0.2,-9674.349708648972
4.455555555555556,3.911111111111112,0.30000000000000004,-22516.21618857235
4.455555555555556,3.911111111111112,0.4,-35358.08266849573
4.455555555555556,3.911111111111112,0.5,-48199.949148419095
4.455555555555556,3.911111111111112,0.6000000000000001,-61041.81562834248
4.455555555555556,3.911111111111112,0.7000000000000001,-73883.68210826586
4.455555555555556,3.911111111111112,0.8,-86725.54858818922
4.455555555555556,3.911111111111112,0.9,-99567.41506811259
4.455555555555556,3.911111111111112,1.0,-112409.28154803596
4.455555555555556,4.455555555555556,0.0,62564.746281867396
4.455555555555556,4.455555555555556,0.1,49722.87980194402
4.455555555555556,4.455555555555556,0.2,36881.01332202065
4.455555555555556,4.455555555555556,0.30000000000000004,24039.146842097267
4.455555555555556,4.455555555555556,0.4,11197.280362173891
4.455555555555556,4.455555555555556,0.5,-1644.586117749478
4.455555555555556,4.455555555555556,0.6000000000000001,-14486.452597672866
4.455555555555556,4.455555555555556,0.7000000000000001,-27328.31907759624
4.455555555555556,4.455555555555556,0.8,-40170.18555751961
4.455555555555556,4.455555555555556,0.9,-53012.052037442976
4.455555555555556,4.455555555555556,1.0,-65853.91851736636
4.455555555555556,5.0,0.0,109120.10931253698
4.455555555555556,5.0,0.1,96278.2428326136
4.455555555555556,5.0,0.2,83436.37635269025
4.455555555555556,5.0,0.30000000000000004,70594.50987276685
4.455555555555556,5.0,0.4,57752.64339284347
4.455555555555556,5.0,0.5,44910.77691292011
4.455555555555556,5.0,0.6000000000000001,32068.910432996712
4.455555555555556,5.0,0.7000000000000001,19227.043953073342
4.455555555555556,5.0,0.8,6385.177473149974
4.455555555555556,5.0,0.9,-6456.689006773394
4.455555555555556,5.0,1.0,-19298.55548669677
5.0,0.1,0.0,-338036.9911937415
5.0,0.1,0.1,-350878.85767366487
5.0,0.1,0.2,-363720.72415358823
5.0,0.1,0.30000000000000004,-376562.5906335116
5.0,0.1,0.4,-389404.457113435
5.0,0.1,0.5,-402246.32359335833
5.0,0.1,0.6000000000000001,-415088.1900732817
5.0,0.1,0.7000000000000001,-427930.05655320507
5.0,0.1,0.8,-440771.92303312843
5.0,0.1,0.9,-453613.78951305186
5.0,0.1,1.0,-466455.65599297517
5.0,0.6444444444444445,0.0,-291481.6281630718
5.0,0.6444444444444445,0.1,-304323.49464299524
5.0,0.6444444444444445,0.2,-317165.3611229186
5.0,0.6444444444444445,0.30000000000000004,-330007.22760284186
5.0,0.6444444444444445,0.4,-342849.09408276534
5.0,0.6444444444444445,0.5,-355690.96056268865
5.0,0.6444444444444445,0.6000000000000001,-368532.8270426121
5.0,0.6444444444444445,0.7000000000000001,-381374.69352253544
5.0,0.6444444444444445,0.8,-394216.56000245886
5.0,0.6444444444444445,0.9,-407058.4264823821
5.0,0.6444444444444445,1.0,-419900.29296230554
5.0,1.188888888888889,0.0,-244926.26513240216
5.0,1.188888888888889,0.1,-257768.1316123255
5.0,1.188888888888889,0.2,-270609.9980922489
5.0,1.188888888888889,0.30000000000000004,-283451.8645721723
5.0,1.188888888888889,0.4,-296293.73105209565
5.0,1.188888888888889,0.5,-309135.59753201896
5.0,1.188888888888889,0.6000000000000001,-321977.4640119424
5.0,1.188888888888889,0.7000000000000001,-334819.33049186575
5.0,1.188888888888889,0.8,-347661.1969717892
5.0,1.188888888888889,0.9,-360503.0634517125
5.0,1.188888888888889,1.0,-373344.9299316359
5.0,1.7333333333333336,0.0,-198370.9021017325
5.0,1.7333333333333336,0.1,-211212.76858165587
5.0,1.7333333333333336,0.2,-224054.63506157923
5.0,1.7333333333333336,0.30000000000000004,-236896.50154150263
5.0,1.7333333333333336,0.4,-249738.36802142602
5.0,1.7333333333333336,0.5,-262580.2345013494
5.0,1.7333333333333336,0.6000000000000001,-275422.10098127276
5.0,1.7333333333333336,0.7000000000000001,-288263.9674611961
5.0,1.7333333333333336,0.8,-301105.8339411195
5.0,1.7333333333333336,0.9,-313947.7004210429
5.0,1.7333333333333336,1.0,-326789.5669009662
5.0,2.277777777777778,0.0,-151815.53907106287
5.0,2.277777777777778,0.1,-164657.40555098624
5.0,2.277777777777778,0.2,-177499.2720309096
5.0,2.277777777777778,0.30000000000000004,-190341.13851083297
5.0,2.277777777777778,0.4,-203183.0049907563
5.0,2.277777777777778,0.5,-216024.8714706797
5.0,2.277777777777778,0.6000000000000001,-228866.7379506031
5.0,2.277777777777778,0.7000000000000001,-241708.6044305265
5.0,2.277777777777778,0.8,-254550.47091044983
5.0,2.277777777777778,0.9,-267392.3373903732
5.0,2.277777777777778,1.0,-280234.2038702966
5.0,2.8222222222222224,0.0,-105260.17604039321
5.0,2.8222222222222224,0.1,-118102.04252031657
5.0,2.8222222222222224,0.2,-130943.90900023995
5.0,2.8222222222222224,0.30000000000000004,-143785.77548016334
5.0,2.8222222222222224,0.4,-156627.6419600867
5.0,2.8222222222222224,0.5,-169469.50844001007
5.0,2.8222222222222224,0.6000000000000001,-182311.37491993347
5.0,2.8222222222222224,0.7000000000000001,-195153.2413998568
5.0,2.8222222222222224,0.8,-207995.1078797802
5.0,2.8222222222222224,0.9,-220836.97435970357
5.0,2.8222222222222224,1.0,-233678.84083962694
5.0,3.366666666666667,0.0,-58704.813009723526
5.0,3.366666666666667,0.1,-71546.6794896469
5.0,3.366666666666667,0.2,-84388.54596957027
5.0,3.366666666666667,0.30000000000000004,-97230.41244949367
5.0,3.366666666666667,0.4,-110072.27892941704
5.0,3.366666666666667,0.5,-122914.1454093404
5.0,3.366666666666667,0.6000000000000001,-135756.01188926378
5.0,3.366666666666667,0.7000000000000001,-148597.87836918718
5.0,3.366666666666667,0.8,-161439.74484911055
5.0,3.366666666666667,0.9,-174281.6113290339
5.0,3.366666666666667,1.0,-187123.47780895728
5.0,3.911111111111112,0.0,-12149.449979053878
5.0,3.911111111111112,0.1,-24991.31645897725
5.0,3.911111111111112,0.2,-37833.18293890062
5.0,3.911111111111112,0.30000000000000004,-50675.04941882401
5.0,3.911111111111112,0.4,-63516.915898747364
5.0,3.911111111111112,0.5,-76358.78237867076
5.0,3.911111111111112,0.6000000000000001,-89200.64885859414
5.0,3.911111111111112,0.7000000000000001,-102042.5153385175
5.0,3.911111111111112,0.8,-114884.38181844087
5.0,3.911111111111112,0.9,-127726.24829836423
5.0,3.911111111111112,1.0,-140568.11477828762
5.0,4.455555555555556,0.0,34405.913051615746
5.0,4.455555555555556,0.1,21564.046571692365
5.0,4.455555555555556,0.2,8722.180091768989
5.0,4.455555555555556,0.30000000000000004,-4119.6863881543895
5.0,4.455555555555556,0.4,-16961.552868077757
5.0,4.455555555555556,0.5,-29803.41934800113
5.0,4.455555555555556,0.6000000000000001,-42645.28582792452
5.0,4.455555555555556,0.7000000000000001,-55487.152307847886
5.0,4.455555555555556,0.8,-68329.01878777126
5.0,4.455555555555556,0.9,-81170.88526769463
5.0,4.455555555555556,1.0,-94012.751747618
5.0,5.0,0.0,80961.27608228532
5.0,5.0,0.1,68119.40960236195
5.0,5.0,0.2,55277.543122438576
5.0,5.0,0.30000000000000004,42435.6766425152
5.0,5.0,0.4,29593.81016259182
5.0,5.0,0.5,16751.94368266845
5.0,5.0,0.6000000000000001,3910.077202745066
5.0,5.0,0.7000000000000001,-8931.789277178306
5.0,5.0,0.8,-21773.655757101682
5.0,5.0,0.9,-34615.52223702505
5.0,5.0,1.0,-47457.38871694842
